 	 	CLSD	14724	RSTR	03:55P-05:10P	R	HU 108	Graham P	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23616	RSTR	09:35A-10:50A	T	HU 217	Frohardt-Lane S	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23617	RSTR	09:35A-10:50A	R	HU 217	Frohardt-Lane S	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23625	RSTR	02:20P-03:35P	R	HU 111	Graham P	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23626	RSTR	12:45P-02:00P	M	HU 108	Baildon M	  24	   0	   0
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23628	RSTR	11:10A-12:25P	R	HU 108	Livingston S	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23648	RSTR	12:45P-02:00P	R	BH 135	Livingston S	  19	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23649	RSTR	03:55P-05:10P	M	HU 108	Truglia M	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	23650	RSTR	03:55P-05:10P	W	HU 108	Hook J	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	33546	RSTR	09:35A-10:50A	T	HU 111	Drane L	  24	   0	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class required for all first-year HHC students,
 	 	 	 	 effective Fall 2026.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	33547	RSTR	09:35A-10:50A	R	HU 111	Gittleman E	  24	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class required for all first-year HHC students,
 	 	 	 	 effective Fall 2026.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	33578	RSTR	11:10A-12:25P	F	HU 108	Sherry J	  24	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class required for all first-year HHC students,
 	 	 	 	 effective Fall 2026.
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	35876	RSTR	12:45P-02:00P	F	HU 111	Pontillo J	  24	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class required for all first-year HHC students,
 	 	 	 	 effective Fall 2026.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	35877	RSTR	02:20P-03:35P	F	HU 111	Singh A	  24	   0	   3
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class required for all first-year HHC students,
 	 	 	 	 effective Fall 2026.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	36411	RSTR	11:10A-12:25P	F	HU 217	Pontillo J	  24	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class required for all first-year HHC students,
 	 	 	 	 effective Fall 2026.
 	HHC-H 202  KNOWLEDGE PRODUCTION AND IU (1.5 CR)
 	 	CLSD	13740	RSTR	11:10A-12:25P	R	HU 217	Frohardt-Lane S	  24	   0	   1
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	13741	RSTR	12:45P-02:00P	R	HU 108	Pontillo J	  24	   0	   1
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	13742	RSTR	09:35A-10:50A	M	HU 108	Baildon M	  24	   0	   3
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	13743	RSTR	09:35A-10:50A	W	HU 108	Baildon M	  24	   0	   3
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	13744	RSTR	12:45P-02:00P	R	HU 111	Frohardt-Lane S	  24	   0	   2
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	13745	RSTR	03:55P-05:10P	T	HU 217	Ely M	  24	   0	   0
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	23614	RSTR	12:45P-02:00P	T	HU 108	Pontillo J	  24	   0	   1
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	23622	RSTR	11:10A-12:25P	M	HU 217	Davis K	  24	   0	   1
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	23627	RSTR	11:10A-12:25P	T	HU 108	Reiser A	  24	   0	   0
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	23632	RSTR	11:10A-12:25P	W	HU 217	McLeod T	  24	   0	   5
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	CLSD	35660	RSTR	12:45P-02:00P	F	HU 108	Ely M	  24	   0	   0
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	 	    	35680	RSTR	09:35A-10:50A	F	HU 217	Storsved B	  24	   1	   0
 	 	 	 	 P: Must be a member of the Hutton Honors College and have
 	 	 	 	 completed HHC-H 101
 	ARTS & HUMANITIES (100)
 	HHC-H 211  CLASSIC AUTHORS & QUESTIONS I (3 CR)
 	 	CLSD	12623	RSTR	02:20P-03:35P	MW	HU 111	Cecil R	  22	   0	   2
 	 	 	 	 Class subtitle: Images of Women in the Ancient World
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class prerequisite:  fulfillment of the English
 	 	 	 	 composition requirement
 	 	 	 	 Above class COLL Intensive Writing section
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOCIAL & HISTORICAL (200)
 	HHC-H 212  PAST AUTHORS, QUESTIONS II (3 CR)
 	 	    	12625	RSTR	12:45P-02:00P	MW	HU 217	Furniss N	  22	   9	   0
 	 	 	 	 Class subtitle:  Perspectives on Liberty and Equality
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class prerequisite:  completion of the English
 	 	 	 	 composition requirement.
 	 	 	 	 Above class COLL Intensive Writing section
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 
Honors (HON)
 	HON-H 251  HUTTON HONORS STUDY ABROAD (3 CR)
 	 	VT: PLAN HLTH & CLIM CHNG COSTA RICA
 	 	    	35467	PERM	ARR	ARR	ARR	Libby A	  20	  20	   0
 	 	 	 	 	 	 	 	Wasserman M
 	 	 	 	 	 	 	 	Heerdink-Santos J
 	 	 	 	 To enroll in above class, see HON-BA 298, #35466
 	 	 	 	 Above class graded on deferred R grade basis
 	 	 	 	 IUB GenEd World Culture credit
 	 	VT: ART AND POWER IN FLORENCE
 	 	    	35468	PERM	ARR	ARR	ARR	Arnaudo M	  20	   3	   0
 	 	 	 	 This course requires an application.  For more information,
 	 	 	 	 please visit the Upcoming Programs page on the Hutton
 	 	 	 	 International Experiences Program website.
 	 	 	 	 Above class graded on deferred R grade basis
 	 	 	 	 IUB GenEd World Culture credit
 	 	VT: HIST & CULTURES OF CENTRAL ASIA
 	 	    	35483	PERM	ARR	ARR	ARR	Saburova T	  20	   8	   0
 	 	 	 	 Class title:  History and Cultures of Central Asia
 	 	 	 	 This course requires an application.  For more information,
 	 	 	 	 please visit the Upcoming Programs page on the Hutton
 	 	 	 	 International Experiences Program website.
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 Above class graded on deferred R grade basis
 	 	 	 	 IUB GenEd World Culture credit
 	HON-BA 298  BA: HON-X298/HON-H251 (4 CR)
 	 	    	35466	PERM	ARR	ARR	ARR	Libby A	  20	   9	   0
 	 	 	 	 	 	 	 	Wasserman M
 	 	 	 	 	 	 	 	Heerdink-Santos J
 	 	 	 	 Title:  Planetary Health and Global Climate Change in Costa
 	 	 	 	 Rica
 	 	 	 	 Application for this course is required: for more
 	 	 	 	 information, see Upcoming Programs on Hutton International
 	 	 	 	 Experiences Program website
 	 	 	 	 Above class is a placeholder course number -- class consists
 	 	 	 	 of HON-H 251 and a 1-credit research discussion class, HON-X
 	 	 	 	 298, both taught by Professors Libby and Wasserman.
 	 	 	 	 Above class requires permission of Department
 	HON-X 298  HONORS RESEARCH (1-3 CR)
 	 	VT: HONORS INDEPENDENT RESEARCH
 	 	    	 6788	PERM	ARR	ARR	ARR	Venkataraman R	   5	   5	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above independent study course requires a structured
 	 	 	 	 research proposal developed by student and a supervising
 	 	 	 	 faculty member; proposal must be submitted for review to the
 	 	 	 	 Dean of the Hutton Honors College prior to term of enrollment
 	 	 	 	 Above independent study course requires permission from the
 	 	 	 	 Dean of the Hutton Honors College
 	HON-X 298  HONORS RESEARCH (3 CR)
 	 	VT: HONORS INDEPENDENT RESEARCH
 	 	CLSD	35539	PERM	ARR	ARR	ARR	Ketterson E	   1	   0	   0
 	 	 	 	 Above independent study course requires a structured
 	 	 	 	 research proposal developed by student and a supervising
 	 	 	 	 faculty member; proposal must be submitted for review to the
 	 	 	 	 Dean of the Hutton Honors College prior to term of
 	 	 	 	 enrollment.
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class requires permission of Department
 	HON-X 298  HONORS RESEARCH (1 CR)
 	 	VT: INTERNATIONAL FIELDWORK
 	 	    	35470	PERM	ARR	ARR	ARR	Libby A	  20	  20	   0
 	 	 	 	 	 	 	 	Wasserman M
 	 	 	 	 	 	 	 	Heerdink-Santos J
 	 	 	 	 Above class is part of HON-BA 298, #35466, in Costa Rica.
 	 	 	 	 For more information, please see the Upcoming Programs page
 	 	 	 	 on the Hutton International Experiences Program website.
 	 	 	 	 Above class requires permission of Department
 	HON-X 298  HONORS RESEARCH (3 CR)
 	 	VT: HONORS INDEPENDENT RESEARCH
 	 	    	36493	PERM	ARR	ARR	ARR	Barwick C	   1	   1	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class requires permission of Department
 	HON-X 298  HONORS RESEARCH (1.5 CR)
 	 	VT: HONORS INDEPENDENT RESEARCH
 	 	    	12140	PERM	02:20P-03:35P	M	HD TBA		  20	  20	   0
 	 	 	 	 Above class open only to incoming Hutton Honors College
 	 	 	 	 freshmen
 	HON-X 298  HONORS RESEARCH (1 CR)
 	 	VT: HONORS INDEPENDENT RESEARCH
 	 	    	12742	PERM	ARR	ARR	ARR	Newman E	   1	   1	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above independent study course requires a structured
 	 	 	 	 research proposal developed by student and a supervising
 	 	 	 	 faculty member; proposal must be submitted for review to the
 	 	 	 	 Dean of the Hutton Honors College prior to term of enrollment
 	 	 	 	 Above independent study course requires permission from the
 	 	 	 	 Dean of the Hutton Honors College
 	INTERDEPARTMENTAL COLLOQUIA (020)
 	HON-H 303  INTERDEPARTMENTAL COLLOQUIA (3 CR)
 	 	VT: FACES OF WAR AND FREEDOM
 	 	    	11393	RSTR	03:55P-06:25P	M	BH 240	Sicinski L	  20	   1	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets with SLAV-P 363 and SLAV-P 563
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	 COLL (CASE) Global Civ & Culture credit
 	HON-H 304  INTERDEPARTMENTAL COLLOQUIA (3 CR)
 	 	VT: COMPARATIVE FOREIGN POLICY
 	 	CLSD	32925	RSTR	12:45P-02:00P	TR	WH 111	Spechler D	  64	   0	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets with INTL-I 399, POLS-Y 363 and JSTU-J 304
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: RUSSIAN & SOVIET FOREIGN POL
 	 	CLSD	32926	RSTR	03:55P-05:10P	TR	WH 109	Spechler D	  32	   0	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets with POLS-Y 368, REEI-R 301, and REEI-R 500
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	 	 	 COLL (CASE) Global Civ & Culture credit
 	ARTS & HUMANITIES (100)
 	HON-H 233  GRT AUTHORS, COMPSRS, & ARTISTS (3 CR)
 	 	VT: THE LIGHTNESS OF BEING
 	 	CLSD	13682	RSTR	09:35A-10:50A	MW	AC C116	Turk J	  25	   0	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets with CMLT-C 200
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: AFRICAN AMERICAN AUTOBIOGRAPHY
 	 	    	35829	RSTR	09:35A-10:50A	TR	WH 109	Smith C	  30	   1	   0
 	 	 	 	 Class title:  African American Autobiography
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets with AAAD-A 249
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	HON-H 234  LITERATURE OF TIME AND PLACE (3 CR)
 	 	VT: THE PEN AND THE SWORD
 	 	    	34700	RSTR	09:35A-10:50A	MW	HU 217	Scalabrini M	  22	   1	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: LITERATURE OF THE HOLOCAUST
 	 	CLSD	12049	RSTR	02:20P-03:35P	TR	BH 246	Rosenfeld A	  22	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Above class meets with JSTU-J 203
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: AMERICAN PROTEST NOVELS
 	 	CLSD	23647	RSTR	11:10A-12:25P	TR	BH 140	Gutjahr P	  22	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOCIAL & HISTORICAL (200)
 	HON-H 236  USE OF FORCE (3 CR)
 	 	VT: THE DAILY BREAD OF WAR
 	 	    	34646	RSTR	08:00A-09:15A	TR	BH 015	Illas E	  22	  18	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: LEADERSHIP: FROM WAR TO PEACE
 	 	    	34647	RSTR	02:20P-03:35P	TR	HU 108	Arnaudo M	  22	  11	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
